0;Miasto;Powiat;Województwo;Populacja;Obszar
1;Warszawa;Warszawa;mazowieckie;1 724 404;517 km?
2;Kraków;Kraków;ma³opolskie;758 992;327 km?
3;£ódŸ;£ódŸ;³ódzkie;711 332;293 km?
4;Wroc³aw;Wroc³aw;dolnoœl¹skie;632 067;293 km?
5;Poznañ;Poznañ;wielkopolskie;548 028;262 km?
6;Gdañsk;Gdañsk;pomorskie;461 531;262 km?
7;Szczecin;Szczecin;zachodniopomorskie;408 172;301 km?
8;Bydgoszcz;Bydgoszcz;kujawsko-pomorskie;359 428;176 km?
9;Lublin;Lublin;lubelskie;343 598;147 km?
10;Katowice;Katowice;œl¹skie;304 362;165 km?
11;Bia³ystok;Bia³ystok;podlaskie;295 282;102 km?
12;Gdynia;Gdynia;pomorskie;248 042;135 km?
13;Czêstochowa;Czêstochowa;œl¹skie;232 318;160 km?
14;Radom;Radom;mazowieckie;218 466;112 km?
15;Sosnowiec;Sosnowiec;œl¹skie;211 275;91 km?
16;Toruñ;Toruñ;kujawsko-pomorskie;203 447;116 km?
17;Kielce;Kielce;œwiêtokrzyskie;199 870;110 km?
18;Gliwice;Gliwice;œl¹skie;185 450;134 km?
19;Rzeszów;Rzeszów;podkarpackie;183 108;117 km?
20;Zabrze;Zabrze;œl¹skie;178 357;80 km?
21;Olsztyn;Olsztyn;warmiñsko-mazurskie;174 675;88 km?
22;Bielsko-Bia³a;Bielsko-Bia³a;œl¹skie;173 699;125 km?
23;Bytom;Bytom;œl¹skie;173 439;69 km?
24;Ruda Œl¹ska;Ruda Œl¹ska;œl¹skie;141 521;78 km?
25;Rybnik;Rybnik;œl¹skie;140 173;148 km?
26;Tychy;Tychy;œl¹skie;128 799;82 km?
27;Gorzów Wielkopolski;Gorzów Wielkopolski;lubuskie;124 344;86 km?
28;D¹browa Górnicza;D¹browa Górnicza;œl¹skie;123 994;189 km?
29;Elbl¹g;Elbl¹g;warmiñsko-mazurskie;122 899;80 km?
30;P³ock;P³ock;mazowieckie;122 815;88 km?
31;Opole;Opole;opolskie;120 146;97 km?
32;Zielona Góra;Zielona Góra;lubuskie;118 405;58 km?
33;Wa³brzych;Wa³brzych;dolnoœl¹skie;117 926;85 km?
34;W³oc³awek;W³oc³awek;kujawsko-pomorskie;114 885;84 km?
35;Tarnów;Tarnów;ma³opolskie;112 120;72 km?
36;Chorzów;Chorzów;œl¹skie;110 761;33 km?
37;Koszalin;Koszalin;zachodniopomorskie;109 170;98 km?
38;Kalisz;Kalisz;wielkopolskie;103 997;69 km?
39;Legnica;Legnica;dolnoœl¹skie;101 992;56 km?
40;Grudzi¹dz;Grudzi¹dz;kujawsko-pomorskie;97 676;58 km?
41;S³upsk;S³upsk;pomorskie;93 936;43 km?
42;Jaworzno;Jaworzno;œl¹skie;93 708;153 km?
43;Jastrzêbie-Zdrój;Jastrzêbie-Zdrój;œl¹skie;91 235;85 km?
44;Nowy S¹cz;Nowy S¹cz;ma³opolskie;83 943;58 km?
45;Jelenia Góra;Jelenia Góra;dolnoœl¹skie;81 985;109 km?
46;Konin;Konin;wielkopolskie;77 224;82 km?
47;Siedlce;Siedlce;mazowieckie;76 347;32 km?
48;Piotrków Trybunalski;Piotrków Trybunalski;³ódzkie;75 903;67 km?
49;Mys³owice;Mys³owice;œl¹skie;75 129;66 km?
50;Inowroc³aw;inowroc³awski;kujawsko-pomorskie;75 001;30 km?
51;Pi³a;pilski;wielkopolskie;74 609;103 km?
52;Lubin;lubiñski;dolnoœl¹skie;74 053;41 km?
53;Ostrów Wielkopolski;ostrowski;wielkopolskie;72 890;42 km?
54;Ostrowiec Œwiêtokrzyski;ostrowiecki;œwiêtokrzyskie;72 277;46 km?
55;Gniezno;gnieŸnieñski;wielkopolskie;69 883;41 km?
56;Stargard Szczeciñski;stargardzki;zachodniopomorskie;69 328;48 km?
57;Suwa³ki;Suwa³ki;podlaskie;69 317;66 km?
58;G³ogów;g³ogowski;dolnoœl¹skie;68 997;35 km?
59;Siemianowice Œl¹skie;Siemianowice Œl¹skie;œl¹skie;68 844;25 km?
60;Pabianice;pabianicki;³ódzkie;67 688;33 km?
61;Che³m;Che³m;lubelskie;65 481;35 km?
62;Zamoœæ;Zamoœæ;lubelskie;65 255;30 km?
63;Tomaszów Mazowiecki;tomaszowski;³ódzkie;64 893;42 km?
64;Leszno;Leszno;wielkopolskie;64 589;32 km?
65;Stalowa Wola;stalowowolski;podkarpackie;63 692;83 km?
66;Przemyœl;Przemyœl;podkarpackie;63 638;46 km?
67;Kêdzierzyn-KoŸle;kêdzierzyñsko-kozielski;opolskie;63 194;124 km?
68;£om¿a;£om¿a;podlaskie;62 711;33 km?
69;¯ory;¯ory;œl¹skie;62 038;65 km?
70;Mielec;mielecki;podkarpackie;61 096;47 km?
71;Tarnowskie Góry;tarnogórski;œl¹skie;60 957;84 km?
72;Tczew;tczewski;pomorskie;60 610;22 km?
73;E³k;e³cki;warmiñsko-mazurskie;59 790;21 km?
74;Pruszków;pruszkowski;mazowieckie;59 570;19 km?
75;Be³chatów;be³chatowski;³ódzkie;59 565;35 km?
76;Œwidnica;œwidnicki;dolnoœl¹skie;59 182;22 km?
77;Bêdzin;bêdziñski;œl¹skie;58 425;37 km?
78;Bia³a Podlaska;Bia³a Podlaska;lubelskie;57 658;49 km?
79;Zgierz;zgierski;³ódzkie;57 503;42 km?
80;Piekary Œl¹skie;Piekary Œl¹skie;œl¹skie;57 148;40 km?
81;Racibórz;raciborski;œl¹skie;55 930;75 km?
82;Legionowo;legionowski;mazowieckie;54 231;14 km?
83;Ostro³êka;Ostro³êka;mazowieckie;52 917;29 km?
84;Œwiêtoch³owice;Œwiêtoch³owice;œl¹skie;51 824;13 km?
85;Zawiercie;zawierciañski;œl¹skie;51 258;85 km?
86;Starachowice;starachowicki;œwiêtokrzyskie;51 158;32 km?
87;Wejherowo;wejherowski;pomorskie;50 340;27 km?
88;Pu³awy;pu³awski;lubelskie;49 100;50 km?
89;Wodzis³aw Œl¹ski;wodzis³awski;œl¹skie;48 731;50 km?
90;Skierniewice;Skierniewice;³ódzkie;48 634;35 km?
91;Starogard Gdañski;starogardzki;pomorskie;48 621;25 km?
92;Tarnobrzeg;Tarnobrzeg;podkarpackie;48 217;85 km?
93;Radomsko;radomszczañski;³ódzkie;47 643;51 km?
94;Skar¿ysko-Kamienna;skar¿yski;œwiêtokrzyskie;47 538;64 km?
95;Rumia;wejherowski;pomorskie;47 374;30 km?
96;Krosno;Krosno;podkarpackie;47 223;44 km?
97;Ko³obrzeg;ko³obrzeski;zachodniopomorskie;46 897;26 km?
98;Dêbica;dêbicki;podkarpackie;46 854;34 km?
99;Kutno;kutnowski;³ódzkie;45 657;34 km?
100;Otwock;otwocki;mazowieckie;45 044;47 km?
101;Nysa;nyski;opolskie;44 899;27,5 km?
102;Piaseczno;piaseczyñski;mazowieckie;44 869;16,2 km?
103;Ciechanów;ciechanowski;mazowieckie;44 797;33 km?
104;Zduñska Wola;zduñskowolski;³ódzkie;43 615;25 km?
105;Sieradz;sieradzki;³ódzkie;43 356;51 km?
106;Œwinoujœcie;Œwinoujœcie;zachodniopomorskie;41 371;197 km?
107;¯yrardów;¿yrardowski;mazowieckie;41 096;14 km?
108;Szczecinek;szczecinecki;zachodniopomorskie;40 620;48 km?
109;Chojnice;chojnicki;pomorskie;40 226;21 km?
110;Œwidnik;œwidnicki;lubelskie;40 225;20 km?
111;Miñsk Mazowiecki;miñski;mazowieckie;39 880;13 km?
112;Miko³ów;miko³owski;œl¹skie;39 776;79 km?
113;Nowa Sól;nowosolski;lubuskie;39 721;22 km?
114;Oœwiêcim;oœwiêcimski;ma³opolskie;39 664;30 km?
115;Boles³awiec;boles³awiecki;dolnoœl¹skie;39 603;24 km?
116;Jaros³aw;jaros³awski;podkarpackie;39 138;35 km?
117;Knurów;gliwicki;œl¹skie;39 090;34 km?
118;Sanok;sanocki;podkarpackie;39 027;38 km?
119;Malbork;malborski;pomorskie;39 022;17 km?
120;Kwidzyn;kwidzyñski;pomorskie;38 867;22 km?
121;¯ary;¿arski;lubuskie;38 856;33 km?
122;Chrzanów;chrzanowski;ma³opolskie;38 117;38,3 km?
123;Sopot;Sopot;pomorskie;37 903;17 km?
124;Wo³omin;wo³omiñski;mazowieckie;37 505;17,2 km?
125;Sochaczew;sochaczewski;mazowieckie;37 480;26 km?
126;Oleœnica;oleœnicki;dolnoœl¹skie;37 303;21 km?
127;Brzeg;brzeski;opolskie;36 980;15 km?
128;Olkusz;olkuski;ma³opolskie;36 724;25,7 km?
129;Jas³o;jasielski;podkarpackie;36 363;37 km?
130;Cieszyn;cieszyñski;œl¹skie;35 918;29 km?
131;Kraœnik;kraœnicki;lubelskie;35 788;26 km?
132;Czechowice-Dziedzice;bielski;œl¹skie;35 684;32,9 km?
133;Lêbork;lêborski;pomorskie;35 526;18 km?
134;Dzier¿oniów;dzier¿oniowski;dolnoœl¹skie;34 428;20 km?
135;Ostróda;ostródzki;warmiñsko-mazurskie;33 963;14 km?
136;Nowy Targ;nowotarski;ma³opolskie;33 672;51 km?
137;Police;policki;zachodniopomorskie;33 625;37,3 km?
138;I³awa;i³awski;warmiñsko-mazurskie;33 338;22 km?
139;CzeladŸ;bêdziñski;œl¹skie;32 940;16 km?
140;Myszków;myszkowski;œl¹skie;32 619;74 km?
141;O³awa;o³awski;dolnoœl¹skie;32 240;27 km?
142;¯ywiec;¿ywiecki;œl¹skie;32 083;51 km?
143;Zgorzelec;zgorzelecki;dolnoœl¹skie;31 890;16 km?
144;Z¹bki;wo³omiñski;mazowieckie;31 884;11 km?
145;Bielawa;dzier¿oniowski;dolnoœl¹skie;31 186;36 km?
146;Swarzêdz;poznañski;wielkopolskie;31 084;8,2 km?
147;M³awa;m³awski;mazowieckie;30 880;35 km?
148;£uków;³ukowski;lubelskie;30 757;36 km?
149;Luboñ;poznañski;wielkopolskie;30 676;14 km?
150;Augustów;augustowski;podlaskie;30 610;81 km?
151;Bochnia;bocheñski;ma³opolskie;30 219;30 km?
152;Œrem;œremski;wielkopolskie;30 152;12,4 km?
153;Gi¿ycko;gi¿ycki;warmiñsko-mazurskie;29 947;14 km?
154;Grodzisk Mazowiecki;grodziski;mazowieckie;29 907;13,2 km?
155;Wrzeœnia;wrzesiñski;wielkopolskie;29 552;12,7 km?
156;£owicz;³owicki;³ódzkie;29 420;23 km?
157;Krotoszyn;krotoszyñski;wielkopolskie;29 397;22,5 km?
158;Marki;wo³omiñski;mazowieckie;29 032;26 km?
159;Pruszcz Gdañski;gdañski;pomorskie;28 858;16 km?
160;Brodnica;brodnicki;kujawsko-pomorskie;28 579;23 km?
161;Czerwionka-Leszczyny;rybnicki;œl¹skie;28 480;37,6 km?
162;Gorlice;gorlicki;ma³opolskie;28 415;24 km?
163;Nowy Dwór Mazowiecki;nowodworski;mazowieckie;28 287;28 km?
164;Turek;turecki;wielkopolskie;28 100;16 km?
165;Kêtrzyn;kêtrzyñski;warmiñsko-mazurskie;28 051;10 km?
166;K³odzko;k³odzki;dolnoœl¹skie;27 997;25 km?
167;Zakopane;tatrzañski;ma³opolskie;27 721;84 km?
168;Wyszków;wyszkowski;mazowieckie;27 222;20,8 km?
169;Bi³goraj;bi³gorajski;lubelskie;27 169;21 km?
170;¯agañ;¿agañski;lubuskie;26 492;40 km?
171;Œwiecie;œwiecki;kujawsko-pomorskie;26 395;11,9 km?
172;Bielsk Podlaski;bielski;podlaskie;26 336;27 km?
173;Jarocin;jarociñski;wielkopolskie;26 311;14,6 km?
174;Wa³cz;wa³ecki;zachodniopomorskie;26 231;38 km?
175;Pszczyna;pszczyñski;œl¹skie;25 999;22,5 km?
176;W¹growiec;w¹growiecki;wielkopolskie;25 178;18 km?
177;Bia³ogard;bia³ogardzki;zachodniopomorskie;24 722;26 km?
178;Sandomierz;sandomierski;œwiêtokrzyskie;24 552;29 km?
179;Kluczbork;kluczborski;opolskie;24 544;12,4 km?
180;Bartoszyce;bartoszycki;warmiñsko-mazurskie;24 527;11 km?
181;Szczytno;szczycieñski;warmiñsko-mazurskie;24 489;11 km?
182;Lubliniec;lubliniecki;œl¹skie;24 316;89 km?
183;Skawina;krakowski;ma³opolskie;24 260;20,5 km?
184;Koœcian;koœciañski;wielkopolskie;24 011;9 km?
185;Jawor;jaworski;dolnoœl¹skie;23 937;19 km?
186;Koœcierzyna;koœcierski;pomorskie;23 701;16 km?
187;Wieluñ;wieluñski;³ódzkie;23 546;16,9 km?
188;Nowa Ruda;k³odzki;dolnoœl¹skie;23 236;37 km?
189;Œwiebodzice;œwidnicki;dolnoœl¹skie;23 152;30 km?
190;Reda;wejherowski;pomorskie;23 135;34 km?
191;Ko³o;kolski;wielkopolskie;23 026;14 km?
192;Piastów;pruszkowski;mazowieckie;22 826;6 km?
193;Ostrów Mazowiecka;ostrowski;mazowieckie;22 796;22 km?
194;Goleniów;goleniowski;zachodniopomorskie;22 776;11,8 km?
195;Polkowice;polkowicki;dolnoœl¹skie;22 638;23,7 km?
196;Œroda Wielkopolska;œredzki;wielkopolskie;22 572;18 km?
197;Lubartów;lubartowski;lubelskie;22 543;14 km?
198;P³oñsk;p³oñski;mazowieckie;22 494;12 km?
199;£aziska Górne;miko³owski;œl¹skie;22 460;20 km?
200;Zambrów;zambrowski;podlaskie;22 451;19 km?
201;Grajewo;grajewski;podlaskie;22 246;19 km?
202;Mr¹gowo;mr¹gowski;warmiñsko-mazurskie;22 190;15 km?
203;Opoczno;opoczyñski;³ódzkie;22 188;24,8 km?
204;Œwiebodzin;œwiebodziñski;lubuskie;22 064;16,9 km?
205;Lubañ;lubañski;dolnoœl¹skie;21 921;16 km?
206;Rydu³towy;wodzis³awski;œl¹skie;21 847;15 km?
207;Prudnik;prudnicki;opolskie;21 778;20,5 km?
208;Gryfino;gryfiñski;zachodniopomorskie;21 578;9,6 km?
209;Hajnówka;hajnowski;podlaskie;21 559;21 km?
210;Dzia³dowo;dzia³dowski;warmiñsko-mazurskie;21 552;11 km?
211;Wieliczka;wielicki;ma³opolskie;21 318;13,4 km?
212;Aleksandrów £ódzki;zgierski;³ódzkie;21 245;13,8 km?
213;Andrychów;wadowicki;ma³opolskie;21 111;10,3 km?
214;Koby³ka;wo³omiñski;mazowieckie;20 855;20 km?
215;Rawicz;rawicki;wielkopolskie;20 846;7,7 km?
216;Che³mno;che³miñski;kujawsko-pomorskie;20 622;14 km?
217;Trzebinia;chrzanowski;ma³opolskie;20 302;31,9 km?
218;Koñskie;konecki;œwiêtokrzyskie;20 281;17,7 km?
219;Gostyñ;gostyñski;wielkopolskie;20 183;11,1 km?
220;Ozorków;zgierski;³ódzkie;20 175;15 km?
221;Kamienna Góra;kamiennogórski;dolnoœl¹skie;20 014;18 km?
222;Orzesze;miko³owski;œl¹skie;20 000;84 km?
223;Tomaszów Lubelski;tomaszowski;lubelskie;19 983;13 km?
224;£êczna;³êczyñski;lubelskie;19 926;19 km?
225;Józefów;otwocki;mazowieckie;19 914;24 km?
226;Bieruñ;bieruñsko-lêdziñski;œl¹skie;19 696;40 km?
227;Krasnystaw;krasnostawski;lubelskie;19 539;42 km?
228;Pisz;piski;warmiñsko-mazurskie;19 530;10,1 km?
229;Chodzie¿;chodzieski;wielkopolskie;19 399;13 km?
230;Pionki;radomski;mazowieckie;19 382;18 km?
231;Sulejówek;miñski;mazowieckie;19 311;19 km?
232;Wadowice;wadowicki;ma³opolskie;19 309;10,5 km?
233;Pu³tusk;pu³tuski;mazowieckie;19 228;23 km?
234;Nak³o nad Noteci¹;nakielski;kujawsko-pomorskie;19 193;10,6 km?
235;Kêty;oœwiêcimski;ma³opolskie;19 104;23,1 km?
236;Gostynin;gostyniñski;mazowieckie;19 092;32 km?
237;Szamotu³y;szamotulski;wielkopolskie;19 020;11,1 km?
238;Sokó³ka;sokólski;podlaskie;18 765;18,6 km?
239;Soko³ów Podlaski;soko³owski;mazowieckie;18 720;18 km?
240;Pyskowice;gliwicki;œl¹skie;18 642;31 km?
241;Z³otów;z³otowski;wielkopolskie;18 593;12 km?
242;Hrubieszów;hrubieszowski;lubelskie;18 585;33 km?
243;Miêdzyrzecz;miêdzyrzecki;lubuskie;18 552;10,3 km?
244;Sierpc;sierpecki;mazowieckie;18 491;19 km?
245;Bogatynia;zgorzelecki;dolnoœl¹skie;18 486;59,9 km?
246;Strzelce Opolskie;strzelecki;opolskie;18 451;30 km?
247;Oborniki;obornicki;wielkopolskie;18 421;14,1 km?
248;Myœlenice;myœlenicki;ma³opolskie;18 365;30,2 km?
249;Kozienice;kozienicki;mazowieckie;18 277;10,5 km?
250;Kostrzyn nad Odr¹;gorzowski;lubuskie;18 155;46 km?
251;£añcut;³añcucki;podkarpackie;18 074;19 km?
252;£ask;³aski;³ódzkie;18 029;15,7 km?
253;Radlin;wodzis³awski;œl¹skie;17 984;13 km?
254;Rawa Mazowiecka;rawski;³ódzkie;17 819;14 km?
255;Konstantynów £ódzki;pabianicki;³ódzkie;17 804;27 km?
256;Pleszew;pleszewski;wielkopolskie;17 759;13,4 km?
257;Sulechów;zielonogórski;lubuskie;17 461;6,9 km?
258;Zielonka;wo³omiñski;mazowieckie;17 398;79 km?
259;Konstancin-Jeziorna;piaseczyñski;mazowieckie;17 391;17,7 km?
260;Braniewo;braniewski;warmiñsko-mazurskie;17 385;12 km?
261;Libi¹¿;chrzanowski;ma³opolskie;17 355;35,9 km?
262;Przasnysz;przasnyski;mazowieckie;17 326;25 km?
263;Trzcianka;czarnkowsko-trzcianecki;wielkopolskie;17 301;18,3 km?
264;Garwolin;garwoliñski;mazowieckie;17 146;22 km?
265;Miêdzyrzec Podlaski;bialski;lubelskie;17 117;21 km?
266;Brzesko;brzeski;ma³opolskie;17 097;11,8 km?
267;Dêblin;rycki;lubelskie;17 057;38 km?
268;Radzionków;tarnogórski;œl¹skie;17 025;13 km?
269;Gubin;kroœnieñski;lubuskie;17 006;21 km?
270;Nowogard;goleniowski;zachodniopomorskie;16 937;12,4 km?
271;Krapkowice;krapkowicki;opolskie;16 924;21 km?
272;Gryfice;gryficki;zachodniopomorskie;16 898;12,4 km?
273;S³ubice;s³ubicki;lubuskie;16 880;19,2 km?
274;Bytów;bytowski;pomorskie;16 842;8,7 km?
275;Rypin;rypiñski;kujawsko-pomorskie;16 834;10 km?
276;Strzegom;œwidnicki;dolnoœl¹skie;16 769;20,5 km?
277;Lêdziny;bieruñsko-lêdziñski;œl¹skie;16 737;32 km?
278;Busko-Zdrój;buski;œwiêtokrzyskie;16 694;12,3 km?
279;£omianki;warszawski zachodni;mazowieckie;16 639;8,4 km?
280;Olecko;olecki;warmiñsko-mazurskie;16 533;11,5 km?
281;Grójec;grójecki;mazowieckie;16 453;8,6 km?
282;Milanówek;grodziski;mazowieckie;16 410;13 km?
283;Lidzbark Warmiñski;lidzbarski;warmiñsko-mazurskie;16 352;14 km?
284;Ustka;s³upski;pomorskie;16 263;10 km?
285;Boguszów-Gorce;wa³brzyski;dolnoœl¹skie;16 216;27 km?
286;Radzyñ Podlaski;radzyñski;lubelskie;16 188;19 km?
287;Z³otoryja;z³otoryjski;dolnoœl¹skie;16 167;12 km?
288;Namys³ów;namys³owski;opolskie;16 123;22,6 km?
289;£apy;bia³ostocki;podlaskie;16 005;12,1 km?
290;Ustroñ;cieszyñski;œl¹skie;16 003;59 km?
291;Jelcz-Laskowice;o³awski;dolnoœl¹skie;15 959;17,1 km?
292;Jêdrzejów;jêdrzejowski;œwiêtokrzyskie;15 851;11,4 km?
293;Przeworsk;przeworski;podkarpackie;15 779;22 km?
294;Œwidwin;œwidwiñski;zachodniopomorskie;15 725;22 km?
295;Choszczno;choszczeñski;zachodniopomorskie;15 716;9,6 km?
296;Z¹bkowice Œl¹skie;z¹bkowicki;dolnoœl¹skie;15 707;13,7 km?
297;Ropczyce;ropczycko-sêdziszowski;podkarpackie;15 683;47,1 km?
298;Solec Kujawski;bydgoski;kujawsko-pomorskie;15 642;18,7 km?
299;Nisko;ni¿añski;podkarpackie;15 484;61 km?
300;Staszów;staszowski;œwiêtokrzyskie;15 384;26,9 km?
301;Limanowa;limanowski;ma³opolskie;15 133;19 km?
302;Lipno;lipnowski;kujawsko-pomorskie;14 968;11 km?
303;Che³m¿a;toruñski;kujawsko-pomorskie;14 967;7 km?
304;Nowy Tomyœl;nowotomyski;wielkopolskie;14 899;5,2 km?
305;Kartuzy;kartuski;pomorskie;14 866;6,8 km?
306;G³owno;zgierski;³ódzkie;14 814;20 km?
307;£êczyca;³êczycki;³ódzkie;14 786;9 km?
308;Siemiatycze;siemiatycki;podlaskie;14 766;36 km?
309;Skoczów;cieszyñski;œl¹skie;14 741;9,9 km?
