0;Miasto;Powiat;Województwo;Populacja;Obszar
310;Kêpno;kêpiñski;wielkopolskie;14 577;7,8 km?
311;Lubsko;¿arski;lubuskie;14 554;12,5 km?
312;Ostrzeszów;ostrzeszowski;wielkopolskie;14 515;12,1 km?
313;Cz³uchów;cz³uchowski;pomorskie;14 385;13 km?
314;Le¿ajsk;le¿ajski;podkarpackie;14 363;21 km?
315;Mor¹g;ostródzki;warmiñsko-mazurskie;14 361;6,1 km?
316;Grodzisk Wielkopolski;grodziski;wielkopolskie;14 339;18,2 km?
317;Wschowa;wschowski;lubuskie;14 313;8,4 km?
318;Nidzica;nidzicki;warmiñsko-mazurskie;14 300;6,9 km?
319;Barlinek;myœliborski;zachodniopomorskie;14 263;17,6 km?
320;G³ucho³azy;nyski;opolskie;14 257;6,8 km?
321;Pszów;wodzis³awski;œl¹skie;14 252;20 km?
322;Dar³owo;s³awieñski;zachodniopomorskie;14 229;20 km?
323;¯nin;¿niñski;kujawsko-pomorskie;14 181;8,4 km?
324;Chojnów;legnicki;dolnoœl¹skie;14 071;5 km?
325;Dêbno;myœliborski;zachodniopomorskie;14 043;19,5 km?
326;W¹brzeŸno;w¹brzeski;kujawsko-pomorskie;14 040;9 km?
327;S³upca;s³upecki;wielkopolskie;14 019;10 km?
328;Tuchola;tucholski;kujawsko-pomorskie;13 949;17,7 km?
329;Go³dap;go³dapski;warmiñsko-mazurskie;13 808;17,2 km?
330;W³odawa;w³odawski;lubelskie;13 643;18 km?
331;Wolsztyn;wolsztyñski;wielkopolskie;13 586;4,8 km?
332;Koluszki;³ódzki wschodni;³ódzkie;13 419;9,9 km?
333;K³obuck;k³obucki;œl¹skie;13 246;47,5 km?
334;Z³ocieniec;drawski;zachodniopomorskie;13 224;32,3 km?
335;Rabka-Zdrój;nowotarski;ma³opolskie;13 154;36,3 km?
336;Brwinów;pruszkowski;mazowieckie;13 090;10,1 km?
337;Mosina;poznañski;wielkopolskie;13 065;13,5 km?
338;G³ubczyce;g³ubczycki;opolskie;12 990;12,5 km?
339;Trzebnica;trzebnicki;dolnoœl¹skie;12 945;8,4 km?
340;Golub-Dobrzyñ;golubsko-dobrzyñski;kujawsko-pomorskie;12 945;8 km?
341;S³awno;s³awieñski;zachodniopomorskie;12 898;16 km?
342;Pyrzyce;pyrzycki;zachodniopomorskie;12 816;38,8 km?
343;Wêgrów;wêgrowski;mazowieckie;12 796;36 km?
344;Wo³ów;wo³owski;dolnoœl¹skie;12 646;18,5 km?
345;Brzeziny;brzeziñski;³ódzkie;12 577;22 km?
346;B³onie;warszawski zachodni;mazowieckie;12 570;9,1 km?
347;Strzelin;strzeliñski;dolnoœl¹skie;12 556;10,3 km?
348;Brzeg Dolny;wo³owski;dolnoœl¹skie;12 536;17,2 km?
349;Lubaczów;lubaczowski;podkarpackie;12 517;26 km?
350;Aleksandrów Kujawski;aleksandrowski;kujawsko-pomorskie;12 515;7 km?
351;Pas³êk;elbl¹ski;warmiñsko-mazurskie;12 453;10,6 km?
352;Góra;górowski;dolnoœl¹skie;12 403;13,7 km?
353;Mogilno;mogileñski;kujawsko-pomorskie;12 369;8,3 km?
354;Szprotawa;¿agañski;lubuskie;12 329;11 km?
355;Janów Lubelski;janowski;lubelskie;12 092;14,8 km?
356;Szyd³owiec;szyd³owiecki;mazowieckie;12 064;21,9 km?
357;Krosno Odrzañskie;kroœnieñski;lubuskie;11 983;8,2 km?
358;Zdzieszowice;krapkowicki;opolskie;11 978;12,4 km?
359;Drawsko Pomorskie;drawski;zachodniopomorskie;11 878;22,3 km?
360;D¹browa Tarnowska;d¹browski;ma³opolskie;11 846;23,1 km?
361;Miechów;miechowski;ma³opolskie;11 832;15,5 km?
362;Milicz;milicki;dolnoœl¹skie;11 758;13,5 km?
363;Warka;grójecki;mazowieckie;11 727;26,8 km?
364;Wêgorzewo;wêgorzewski;warmiñsko-mazurskie;11 699;10,9 km?
365;Góra Kalwaria;piaseczyñski;mazowieckie;11 685;13,7 km?
366;Brzeszcze;oœwiêcimski;ma³opolskie;11 637;19 km?
367;Myœlibórz;myœliborski;zachodniopomorskie;11 614;15 km?
368;Wronki;szamotulski;wielkopolskie;11 549;5,8 km?
369;Kowary;jeleniogórski;dolnoœl¹skie;11 537;37 km?
370;Nowa Dêba;tarnobrzeski;podkarpackie;11 507;16,7 km?
371;Puck;pucki;pomorskie;11 396;5 km?
372;Koronowo;bydgoski;kujawsko-pomorskie;11 384;28,2 km?
373;Radzymin;wo³omiñski;mazowieckie;11 378;23,4 km?
374;RogoŸno;obornicki;wielkopolskie;11 309;11,2 km?
375;Piñczów;piñczowski;œwiêtokrzyskie;11 306;14,3 km?
376;Wis³a;cieszyñski;œl¹skie;11 261;109 km?
377;Czarnków;czarnkowsko-trzcianecki;wielkopolskie;11 256;10 km?
378;Nowe Miasto Lubawskie;nowomiejski;warmiñsko-mazurskie;11 241;11 km?
379;Krynica-Zdrój;nowos¹decki;ma³opolskie;11 165;39,7 km?
380;Parczew;parczewski;lubelskie;10 953;8,1 km?
381;Miastko;bytowski;pomorskie;10 926;5,7 km?
382;Niepo³omice;wielicki;ma³opolskie;10 822;27,4 km?
383;Miêdzychód;miêdzychodzki;wielkopolskie;10 805;7 km?
384;Ciechocinek;aleksandrowski;kujawsko-pomorskie;10 791;15 km?
385;Biskupiec;olsztyñski;warmiñsko-mazurskie;10 626;5 km?
386;Dobre Miasto;olsztyñski;warmiñsko-mazurskie;10 599;4,9 km?
387;Kolno;kolneñski;podlaskie;10 579;25 km?
388;O¿arów Mazowiecki;warszawski zachodni;mazowieckie;10 561;5,7 km?
389;W³oszczowa;w³oszczowski;œwiêtokrzyskie;10 545;30,3 km?
390;Wasilków;bia³ostocki;podlaskie;10 511;28,3 km?
391;Bystrzyca K³odzka;k³odzki;dolnoœl¹skie;10 476;10,7 km?
392;Drezdenko;strzelecko-drezdenecki;lubuskie;10 447;10,7 km?
393;£obez;³obeski;zachodniopomorskie;10 438;12,8 km?
394;Bukowno;olkuski;ma³opolskie;10 411;65 km?
395;Murowana Goœlina;poznañski;wielkopolskie;10 386;7,2 km?
396;Syców;oleœnicki;dolnoœl¹skie;10 385;17,1 km?
397;Moñki;moniecki;podlaskie;10 352;7,7 km?
398;Sztum;sztumski;pomorskie;10 332;4,6 km?
399;Krzeszowice;krakowski;ma³opolskie;10 268;17 km?
400;Sulêcin;sulêciñski;lubuskie;10 265;8,6 km?
401;Kudowa-Zdrój;k³odzki;dolnoœl¹skie;10 241;34 km?
402;Trzebiatów;gryficki;zachodniopomorskie;10 202;10,3 km?
403;Strzelce Krajeñskie;strzelecko-drezdenecki;lubuskie;10 172;5,5 km?
404;Karczew;otwocki;mazowieckie;10 160;28,1 km?
405;Maków Mazowiecki;makowski;mazowieckie;10 118;10 km?
406;Lubawa;i³awski;warmiñsko-mazurskie;10 093;17 km?
407;Nowy Dwór Gdañski;nowodworski;pomorskie;10 083;5,1 km?
408;Czersk;chojnicki;pomorskie;10 043;9,7 km?
409;Ryki;rycki;lubelskie;9 955;27,2 km?
410;Skwierzyna;miêdzyrzecki;lubuskie;9 869;35,9 km?
411;Blachownia;czêstochowski;œl¹skie;9 839;36,7 km?
412;Puszczykowo;poznañski;wielkopolskie;9 819;16 km?
413;Ko¿uchów;nowosolski;lubuskie;9 752;5,9 km?
414;Czarna Bia³ostocka;bia³ostocki;podlaskie;9 671;14,3 km?
415;Poniatowa;opolski;lubelskie;9 646;15,3 km?
416;Pieszyce;dzier¿oniowski;dolnoœl¹skie;9 626;64 km?
417;Olesno;oleski;opolskie;9 597;15,1 km?
418;Opalenica;nowotomyski;wielkopolskie;9 591;6,4 km?
419;Szubin;nakielski;kujawsko-pomorskie;9 580;7,7 km?
420;Wysokie Mazowieckie;wysokomazowiecki;podlaskie;9 503;15 km?
421;Kostrzyn;poznañski;wielkopolskie;9 492;8 km?
422;Sucha Beskidzka;suski;ma³opolskie;9 485;28 km?
423;Ustrzyki Dolne;bieszczadzki;podkarpackie;9 445;16,8 km?
424;Sêpólno Krajeñskie;sêpoleñski;kujawsko-pomorskie;9 368;6,6 km?
425;Kolbuszowa;kolbuszowski;podkarpackie;9 329;7,9 km?
426;Œroda Œl¹ska;œredzki;dolnoœl¹skie;9 317;14,9 km?
427;Lwówek Œl¹ski;lwówecki;dolnoœl¹skie;9 271;16,7 km?
428;Ozimek;opolski;opolskie;9 218;3,3 km?
429;Che³mek;oœwiêcimski;ma³opolskie;9 168;8,3 km?
430;Kruszwica;inowroc³awski;kujawsko-pomorskie;9 128;6,6 km?
431;Ziêbice;z¹bkowicki;dolnoœl¹skie;9 117;15,1 km?
432;Stary S¹cz;nowos¹decki;ma³opolskie;9 107;15 km?
433;Wojkowice;bêdziñski;œl¹skie;9 107;13 km?
434;Janikowo;inowroc³awski;kujawsko-pomorskie;9 079;9,5 km?
435;Kamieñ Pomorski;kamieñski;zachodniopomorskie;9 070;10,7 km?
436;Orneta;lidzbarski;warmiñsko-mazurskie;9 046;9,6 km?
437;Pobiedziska;poznañski;wielkopolskie;9 043;10,2 km?
438;Oborniki Œl¹skie;trzebnicki;dolnoœl¹skie;9 038;14,5 km?
439;¯uromin;¿uromiñski;mazowieckie;9 022;11,2 km?
440;Strzy¿ów;strzy¿owski;podkarpackie;8 967;13,9 km?
441;Wolbrom;olkuski;ma³opolskie;8 874;10,1 km?
442;Grodków;brzeski;opolskie;8 871;9,9 km?
443;Opole Lubelskie;opolski;lubelskie;8 860;15,1 km?
444;Prabuty;kwidzyñski;pomorskie;8 802;7,3 km?
445;Porêba;zawierciañski;œl¹skie;8 801;40 km?
446;Wieruszów;wieruszowski;³ódzkie;8 723;6 km?
447;Suchedniów;skar¿yski;œwiêtokrzyskie;8 714;59,4 km?
448;Jastrowie;z³otowski;wielkopolskie;8 664;72,3 km?
449;Imielin;bieruñsko-lêdziñski;œl¹skie;8 621;28 km?
450;Kalety;tarnogórski;œl¹skie;8 607;76 km?
451;¯ychlin;kutnowski;³ódzkie;8 576;8,7 km?
452;Po³czyn-Zdrój;œwidwiñski;zachodniopomorskie;8 444;7,2 km?
453;Po³aniec;staszowski;œwiêtokrzyskie;8 347;17,4 km?
454;Pelplin;tczewski;pomorskie;8 254;4,4 km?
455;Chocianów;polkowicki;dolnoœl¹skie;8 194;9 km?
456;Lidzbark;dzia³dowski;warmiñsko-mazurskie;8 168;5,7 km?
457;Zwoleñ;zwoleñski;mazowieckie;8 112;15,9 km?
458;Witkowo;gnieŸnieñski;wielkopolskie;8 014;8,3 km?
459;T³uszcz;wo³omiñski;mazowieckie;7 989;7,9 km?
460;Pniewy;szamotulski;wielkopolskie;7 953;9,3 km?
461;Praszka;oleski;opolskie;7 944;9,4 km?
462;Paczków;nyski;opolskie;7 865;6,6 km?
463;Mszana Dolna;limanowski;ma³opolskie;7 863;27 km?
464;Trzemeszno;gnieŸnieñski;wielkopolskie;7 843;5,5 km?
465;Zelów;be³chatowski;³ódzkie;7 833;10,8 km?
466;Poddêbice;poddêbicki;³ódzkie;7 780;5,9 km?
467;Barcin;¿niñski;kujawsko-pomorskie;7 752;3,7 km?
468;Olsztynek;olsztyñski;warmiñsko-mazurskie;7 721;7,7 km?
469;Nasielsk;nowodworski;mazowieckie;7 650;12,6 km?
470;Zawadzkie;strzelecki;opolskie;7 605;16,5 km?
471;Brzozów;brzozowski;podkarpackie;7 550;11,5 km?
472;Kórnik;poznañski;wielkopolskie;7 530;6 km?
473;Sêdziszów Ma³opolski;ropczycko-sêdziszowski;podkarpackie;7 492;10 km?
474;Miasteczko Œl¹skie;tarnogórski;œl¹skie;7 463;68 km?
475;Tuszyn;³ódzki wschodni;³ódzkie;7 319;23,3 km?
476;Chojna;gryfiñski;zachodniopomorskie;7 303;12,1 km?
477;Gniewkowo;inowroc³awski;kujawsko-pomorskie;7 293;9,2 km?
478;Barczewo;olsztyñski;warmiñsko-mazurskie;7 265;4,6 km?
479;Zb¹szyñ;nowotomyski;wielkopolskie;7 202;5,4 km?
480;Czaplinek;drawski;zachodniopomorskie;7 188;13,6 km?
481;Bia³obrzegi;bia³obrzeski;mazowieckie;7 132;7,5 km?
482;S³awków;bêdziñski;œl¹skie;7 129;37 km?
483;£osice;³osicki;mazowieckie;7 099;23,7 km?
484;Skarszewy;starogardzki;pomorskie;7 082;10,8 km?
485;£azy;zawierciañski;œl¹skie;7 047;8,6 km?
486;Sobótka;wroc³awski;dolnoœl¹skie;6 991;32,2 km?
487;Witnica;gorzowski;lubuskie;6 951;8,2 km?
488;Gryfów Œl¹ski;lwówecki;dolnoœl¹skie;6 902;6,6 km?
489;¯arów;œwidnicki;dolnoœl¹skie;6 880;7 km?
490;Gniew;tczewski;pomorskie;6 868;6 km?
491;Szklarska Porêba;jeleniogórski;dolnoœl¹skie;6 864;75 km?
492;Rudnik nad Sanem;ni¿añski;podkarpackie;6 858;36,6 km?
493;Pajêczno;pajêczañski;³ódzkie;6 811;20,2 km?
494;£ochów;wêgrowski;mazowieckie;6 786;13,4 km?
495;Opatów;opatowski;œwiêtokrzyskie;6 767;9,4 km?
496;Be³¿yce;lubelski;lubelskie;6 765;23,5 km?
497;Twardogóra;oleœnicki;dolnoœl¹skie;6 762;8,3 km?
498;K³odawa;kolski;wielkopolskie;6 721;4,3 km?
499;Tuchów;tarnowski;ma³opolskie;6 720;18,1 km?
500;Sêdziszów;jêdrzejowski;œwiêtokrzyskie;6 707;7,9 km?
501;KoŸmin Wielkopolski;krotoszyñski;wielkopolskie;6 698;5,9 km?
502;Pi³awa Górna;dzier¿oniowski;dolnoœl¹skie;6 696;21 km?
503;Rzepin;s³ubicki;lubuskie;6 689;11,4 km?
504;Sianów;koszaliñski;zachodniopomorskie;6 681;15,9 km?
505;Polanica-Zdrój;k³odzki;dolnoœl¹skie;6 663;17 km?
506;G³uszyca;wa³brzyski;dolnoœl¹skie;6 635;16,2 km?
507;Niemodlin;opolski;opolskie;6 623;13,1 km?
508;Gogolin;krapkowicki;opolskie;6 538;20,4 km?
509;¯ukowo;kartuski;pomorskie;6 521;4,7 km?
510;Su³kowice;myœlenicki;ma³opolskie;6 520;16,5 km?
511;Piechowice;jeleniogórski;dolnoœl¹skie;6 494;43 km?
512;¯migród;trzebnicki;dolnoœl¹skie;6 485;9,5 km?
513;Przemków;polkowicki;dolnoœl¹skie;6 484;6,2 km?
514;Mszczonów;¿yrardowski;mazowieckie;6 460;8,6 km?
515;Dobczyce;myœlenicki;ma³opolskie;6 457;13 km?
516;K¹ty Wroc³awskie;wroc³awski;dolnoœl¹skie;6 422;8,6 km?
517;Sulejów;piotrkowski;³ódzkie;6 376;26,3 km?
518;Lubawka;kamiennogórski;dolnoœl¹skie;6 317;22,4 km?
519;Buk;poznañski;wielkopolskie;6 225;3 km?
520;Krzy¿ Wielkopolski;czarnkowsko-trzcianecki;wielkopolskie;6 209;5,8 km?
521;Nowe;œwiecki;kujawsko-pomorskie;6 190;3,6 km?
522;Dynów;rzeszowski;podkarpackie;6 186;25 km?
523;Proszowice;proszowicki;ma³opolskie;6 184;7,3 km?
524;Nowa Sarzyna;le¿ajski;podkarpackie;6 177;9,2 km?
525;Dzia³oszyn;pajêczañski;³ódzkie;6 173;4,9 km?
526;Koniecpol;czêstochowski;œl¹skie;6 165;36,9 km?
527;Przysucha;przysuski;mazowieckie;6 146;7 km?
528;Kietrz;g³ubczycki;opolskie;6 136;18,7 km?
529;G³ogów Ma³opolski;rzeszowski;podkarpackie;6 117;13,7 km?
530;Sieraków;miêdzychodzki;wielkopolskie;6 117;14,1 km?
531;Czarne;cz³uchowski;pomorskie;6 089;46,4 km?
532;Grybów;nowos¹decki;ma³opolskie;6 086;17 km?
533;Siechnice;wroc³awski;dolnoœl¹skie;6 063;15,6 km?
534;Maków Podhalañski;suski;ma³opolskie;6 037;20,1 km?
535;Stronie Œl¹skie;k³odzki;dolnoœl¹skie;6 023;2,4 km?
536;Wieleñ;czarnkowsko-trzcianecki;wielkopolskie;6 021;4,3 km?
537;Lewin Brzeski;brzeski;opolskie;6 007;11,6 km?
538;St¹porków;konecki;œwiêtokrzyskie;5 996;10,9 km?
539;Wo³czyn;kluczborski;opolskie;5 986;7,5 km?
540;Szczawnica;nowotarski;ma³opolskie;5 983;32,9 km?
541;Piwniczna-Zdrój;nowos¹decki;ma³opolskie;5 981;38,3 km?
542;Karlino;bia³ogardzki;zachodniopomorskie;5 974;9,4 km?
543;Wiêcbork;sêpoleñski;kujawsko-pomorskie;5 970;4,3 km?
544;Pieñsk;zgorzelecki;dolnoœl¹skie;5 937;9,9 km?
545;L¹dek-Zdrój;k³odzki;dolnoœl¹skie;5 917;20,3 km?
546;D¹browa Bia³ostocka;sokólski;podlaskie;5 874;22,6 km?
547;Boguchwa³a;rzeszowski;podkarpackie;5 865;9,1 km?
548;Stêszew;poznañski;wielkopolskie;5 834;5,7 km?
549;Radziejów;radziejowski;kujawsko-pomorskie;5 817;6 km?
550;Lipsko;lipski;mazowieckie;5 816;15,7 km?
551;Terespol;bialski;lubelskie;5 815;10 km?
552;Strzelno;mogileñski;kujawsko-pomorskie;5 812;4,5 km?
553;Œcinawa;lubiñski;dolnoœl¹skie;5 798;13,5 km?
554;Orzysz;piski;warmiñsko-mazurskie;5 797;8,2 km?
555;Szczawno-Zdrój;wa³brzyski;dolnoœl¹skie;5 796;15 km?
556;Choroszcz;bia³ostocki;podlaskie;5 782;16,8 km?
557;G³ogówek;prudnicki;opolskie;5 770;22,1 km?
558;Pakoœæ;inowroc³awski;kujawsko-pomorskie;5 756;3,5 km?
559;Szczyrk;bielski;œl¹skie;5 750;39 km?
560;Jedlicze;kroœnieñski;podkarpackie;5 748;10,6 km?
561;Kazimierza Wielka;kazimierski;œwiêtokrzyskie;5 748;5,3 km?
562;Susz;i³awski;warmiñsko-mazurskie;5 717;6,7 km?
563;Sejny;sejneñski;podlaskie;5 650;4 km?
564;Lesko;leski;podkarpackie;5 629;15,3 km?
565;Œmigiel;koœciañski;wielkopolskie;5 603;5,3 km?
566;Dzierzgoñ;sztumski;pomorskie;5 593;3,9 km?
567;Radymno;jaros³awski;podkarpackie;5 501;14 km?
568;KuŸnia Raciborska;raciborski;œl¹skie;5 500;31,5 km?
569;Miêdzyzdroje;kamieñski;zachodniopomorskie;5 485;4,5 km?
570;Siewierz;bêdziñski;œl¹skie;5 481;38,7 km?
571;Szczytna;k³odzki;dolnoœl¹skie;5 363;80,4 km?
572;Bolków;jaworski;dolnoœl¹skie;5 314;7,7 km?
573;Czempiñ;koœciañski;wielkopolskie;5 280;3,3 km?
574;Jordanów;suski;ma³opolskie;5 274;21 km?
575;Szczebrzeszyn;zamojski;lubelskie;5 245;29,1 km?
576;Debrzno;cz³uchowski;pomorskie;5 232;7,5 km?
577;Jaworzyna Œl¹ska;œwidnicki;dolnoœl¹skie;5 226;4,3 km?
578;Wyrzysk;pilski;wielkopolskie;5 191;4,1 km?
579;Bychawa;lubelski;lubelskie;5 178;6,7 km?
580;Nowogród Bobrzañski;zielonogórski;lubuskie;5 161;14,6 km?
581;Odolanów;ostrowski;wielkopolskie;5 116;4,8 km?
582;Zagórz;sanocki;podkarpackie;5 082;22,3 km?
583;Zb¹szynek;œwiebodziñski;lubuskie;5 078;2,9 km?
584;Muszyna;nowos¹decki;ma³opolskie;5 069;24,4 km?
585;Otmuchów;nyski;opolskie;5 068;27,8 km?
586;I³¿a;radomski;mazowieckie;5 054;15,8 km?
587;Brusy;chojnicki;pomorskie;5 037;5,2 km?
588;Bierutów;oleœnicki;dolnoœl¹skie;5 032;8,4 km?
589;Jedlina-Zdrój;wa³brzyski;dolnoœl¹skie;5 000;17 km?
590;Wolin;kamieñski;zachodniopomorskie;4 999;14,5 km?
591;Karpacz;jeleniogórski;dolnoœl¹skie;4 968;39 km?
592;£askarzew;garwoliñski;mazowieckie;4 914;15 km?
593;Borne Sulinowo;szczecinecki;zachodniopomorskie;4 905;18,2 km?
594;Duszniki-Zdrój;k³odzki;dolnoœl¹skie;4 899;22 km?
595;Ciechanowiec;wysokomazowiecki;podlaskie;4 840;19,5 km?
596;Nowe Skalmierzyce;ostrowski;wielkopolskie;4 830;1,6 km?
597;Reszel;kêtrzyñski;warmiñsko-mazurskie;4 817;3,8 km?
598;Pilzno;dêbicki;podkarpackie;4 792;16 km?
599;Kcynia;nakielski;kujawsko-pomorskie;4 738;6,8 km?
600;O¿arów;opatowski;œwiêtokrzyskie;4 730;7,8 km?
601;Brzeœæ Kujawski;w³oc³awski;kujawsko-pomorskie;4 728;7 km?
602;Biecz;gorlicki;ma³opolskie;4 705;17,7 km?
603;Ruciane-Nida;piski;warmiñsko-mazurskie;4 701;17,1 km?
604;Supraœl;bia³ostocki;podlaskie;4 679;5,7 km?
605;Raci¹¿;p³oñski;mazowieckie;4 662;8 km?
606;Leœna;lubañski;dolnoœl¹skie;4 654;8,6 km?
607;Kalwaria Zebrzydowska;wadowicki;ma³opolskie;4 593;5,5 km?
