0;Miasto;Powiat;Województwo;Populacja;Obszar
608;Zduny;krotoszyñski;wielkopolskie;4 587;6,2 km?
609;Korsze;kêtrzyñski;warmiñsko-mazurskie;4 586;4 km?
610;Kroœniewice;kutnowski;³ódzkie;4 549;4,2 km?
611;£abiszyn;¿niñski;kujawsko-pomorskie;4 531;2,9 km?
612;Rejowiec Fabryczny;che³mski;lubelskie;4 515;15 km?
613;¯arki;myszkowski;œl¹skie;4 486;25,4 km?
614;Golina;koniñski;wielkopolskie;4 478;3,5 km?
615;Olszyna;lubañski;dolnoœl¹skie;4 474;20,3 km?
616;Jasieñ;¿arski;lubuskie;4 463;4,8 km?
617;WoŸniki;lubliniecki;œl¹skie;4 463;71 km?
618;Krzepice;k³obucki;œl¹skie;4 460;27,7 km?
619;Piotrków Kujawski;radziejowski;kujawsko-pomorskie;4 448;9,8 km?
620;Bytom Odrzañski;nowosolski;lubuskie;4 443;2,3 km?
621;Pilawa;garwoliñski;mazowieckie;4 438;6,6 km?
622;Chêciny;kielecki;œwiêtokrzyskie;4 438;14,1 km?
623;S³omniki;krakowski;ma³opolskie;4 423;3,4 km?
624;Mrocza;nakielski;kujawsko-pomorskie;4 393;5 km?
625;Ogrodzieniec;zawierciañski;œl¹skie;4 379;28,6 km?
626;Kalisz Pomorski;drawski;zachodniopomorskie;4 361;12 km?
627;Resko;³obeski;zachodniopomorskie;4 356;4,5 km?
628;Zawidów;zgorzelecki;dolnoœl¹skie;4 353;6 km?
629;Szamocin;chodzieski;wielkopolskie;4 343;4,7 km?
630;Œwieradów-Zdrój;lubañski;dolnoœl¹skie;4 342;21 km?
631;Nowy Staw;malborski;pomorskie;4 335;4,7 km?
632;Skaryszew;radomski;mazowieckie;4 308;27,5 km?
633;Mieroszów;wa³brzyski;dolnoœl¹skie;4 274;10,3 km?
634;Górowo I³aweckie;bartoszycki;warmiñsko-mazurskie;4 264;3 km?
635;Kowalewo Pomorskie;golubsko-dobrzyñski;kujawsko-pomorskie;4 261;4,5 km?
636;Kleczew;koniñski;wielkopolskie;4 240;6,7 km?
637;Nowogrodziec;boles³awiecki;dolnoœl¹skie;4 230;16,1 km?
638;¯abno;tarnowski;ma³opolskie;4 223;11,1 km?
639;Bobolice;koszaliñski;zachodniopomorskie;4 218;4,8 km?
640;Czerwieñsk;zielonogórski;lubuskie;4 200;9,4 km?
641;Krobia;gostyñski;wielkopolskie;4 187;7,1 km?
642;Szczucin;d¹browski;ma³opolskie;4 173;6,9 km?
643;Skoki;w¹growiecki;wielkopolskie;4 145;11,2 km?
644;G¹bin;p³ocki;mazowieckie;4 142;28 km?
645;Serock;legionowski;mazowieckie;4 130;13,4 km?
646;Tarczyn;piaseczyñski;mazowieckie;4 127;5,2 km?
647;Bia³a Piska;piski;warmiñsko-mazurskie;4 125;3,2 km?
648;P³oty;gryficki;zachodniopomorskie;4 092;4,1 km?
649;Janowiec Wielkopolski;¿niñski;kujawsko-pomorskie;4 088;3 km?
650;Lipiany;pyrzycki;zachodniopomorskie;4 085;5,5 km?
651;¯elechów;garwoliñski;mazowieckie;4 081;12,1 km?
652;Mirsk;lwówecki;dolnoœl¹skie;4 053;14,7 km?
653;Soko³ów Ma³opolski;rzeszowski;podkarpackie;4 040;15,5 km?
654;Babimost;zielonogórski;lubuskie;4 037;3,7 km?
655;Na³êczów;pu³awski;lubelskie;4 033;13,8 km?
656;I³owa;¿agañski;lubuskie;4 013;9,2 km?
657;Drzewica;opoczyñski;³ódzkie;4 008;4,8 km?
658;Okonek;z³otowski;wielkopolskie;3 981;6 km?
659;Ma³ogoszcz;jêdrzejowski;œwiêtokrzyskie;3 929;9,7 km?
660;Chmielnik;kielecki;œwiêtokrzyskie;3 921;7,8 km?
661;Nowe Miasto nad Pilic¹;grójecki;mazowieckie;3 920;11,3 km?
662;S³awa;wschowski;lubuskie;3 913;14,3 km?
663;Oœno Lubuskie;s³ubicki;lubuskie;3 889;8 km?
664;Miko³ajki;mr¹gowski;warmiñsko-mazurskie;3 883;8,9 km?
665;Jastarnia;pucki;pomorskie;3 874;8 km?
666;Podkowa Leœna;grodziski;mazowieckie;3 869;10 km?
667;Brañsk;bielski;podlaskie;3 867;32 km?
668;Wojcieszów;z³otoryjski;dolnoœl¹skie;3 864;32 km?
669;Barwice;szczecinecki;zachodniopomorskie;3 851;7,5 km?
670;Ujœcie;pilski;wielkopolskie;3 828;5,8 km?
671;Jab³onowo Pomorskie;brodnicki;kujawsko-pomorskie;3 824;3,4 km?
672;£eba;lêborski;pomorskie;3 824;15 km?
673;Krajenka;z³otowski;wielkopolskie;3 811;3,8 km?
674;Dobrodzieñ;oleski;opolskie;3 810;19,5 km?
675;Kêpice;s³upski;pomorskie;3 802;6,1 km?
676;Ska³a;krakowski;ma³opolskie;3 762;3 km?
677;Pruchnik;jaros³awski;podkarpackie;3 751;19,9 km?
678;Szczekociny;zawierciañski;œl¹skie;3 745;18 km?
679;Kargowa;zielonogórski;lubuskie;3 743;4,6 km?
680;Byczyna;kluczborski;opolskie;3 714;5,8 km?
681;Rymanów;kroœnieñski;podkarpackie;3 696;12,4 km?
682;Przedbórz;radomszczañski;³ódzkie;3 687;6,1 km?
683;Zator;oœwiêcimski;ma³opolskie;3 683;11,5 km?
684;Sompolno;koniñski;wielkopolskie;3 677;6,2 km?
685;Skêpe;lipnowski;kujawsko-pomorskie;3 669;7,5 km?
686;Hel;pucki;pomorskie;3 668;22 km?
687;Toszek;gliwicki;œl¹skie;3 664;9,7 km?
688;Halinów;miñski;mazowieckie;3 654;2,8 km?
689;Prochowice;legnicki;dolnoœl¹skie;3 649;9,9 km?
690;Strumieñ;cieszyñski;œl¹skie;3 642;6,3 km?
691;Tyczyn;rzeszowski;podkarpackie;3 641;9,7 km?
692;Mi³os³aw;wrzesiñski;wielkopolskie;3 626;4,1 km?
693;Nekla;wrzesiñski;wielkopolskie;3 621;19,8 km?
694;Mieszkowice;gryfiñski;zachodniopomorskie;3 603;4,7 km?
695;Skórcz;starogardzki;pomorskie;3 599;4 km?
696;Ma³omice;¿agañski;lubuskie;3 573;5,4 km?
697;Kowal;w³oc³awski;kujawsko-pomorskie;3 538;5 km?
698;Stryków;zgierski;³ódzkie;3 537;8,2 km?
699;Rakoniewice;grodziski;wielkopolskie;3 523;3,4 km?
700;Szczuczyn;grajewski;podlaskie;3 489;13,2 km?
701;Tarnogród;bi³gorajski;lubelskie;3 464;10,7 km?
702;Rzgów;³ódzki wschodni;³ódzkie;3 431;16,8 km?
703;Alwernia;chrzanowski;ma³opolskie;3 425;8,9 km?
704;Go³añcz;w¹growiecki;wielkopolskie;3 413;12,6 km?
705;Kock;lubartowski;lubelskie;3 412;16,8 km?
706;Wojnicz;tarnowski;ma³opolskie;3 406;8,5 km?
707;Tuliszków;turecki;wielkopolskie;3 405;7 km?
708;£asin;grudzi¹dzki;kujawsko-pomorskie;3 377;4,8 km?
709;Z³oczew;sieradzki;³ódzkie;3 377;13,8 km?
710;Kolonowskie;strzelecki;opolskie;3 361;55,7 km?
711;Zwierzyniec;zamojski;lubelskie;3 347;6,2 km?
712;Jeziorany;olsztyñski;warmiñsko-mazurskie;3 346;3,4 km?
713;Warta;sieradzki;³ódzkie;3 337;10,9 km?
714;Maszewo;goleniowski;zachodniopomorskie;3 337;5,5 km?
715;Gozdnica;¿agañski;lubuskie;3 272;24 km?
716;Miejska Górka;rawicki;wielkopolskie;3 246;3,1 km?
717;Bia³a Rawska;rawski;³ódzkie;3 244;9,5 km?
718;Zakroczym;nowodworski;mazowieckie;3 241;20 km?
719;Kañczuga;przeworski;podkarpackie;3 236;7,6 km?
720;Kobylin;krotoszyñski;wielkopolskie;3 236;4,9 km?
721;Pyzdry;wrzesiñski;wielkopolskie;3 234;12,2 km?
722;Chociwel;stargardzki;zachodniopomorskie;3 206;3,7 km?
723;Micha³owo;bia³ostocki;podlaskie;3 177;2,2 km?
724;Myszyniec;ostro³êcki;mazowieckie;3 170;10,7 km?
725;Dobiegniew;strzelecko-drezdenecki;lubuskie;3 169;5,7 km?
726;Lubraniec;w³oc³awski;kujawsko-pomorskie;3 160;2 km?
727;Æmielów;ostrowiecki;œwiêtokrzyskie;3 157;13,3 km?
728;Œlesin;koniñski;wielkopolskie;3 154;7,2 km?
729;Glinojeck;ciechanowski;mazowieckie;3 150;7,4 km?
730;Niemcza;dzier¿oniowski;dolnoœl¹skie;3 121;19,8 km?
731;Krasnobród;zamojski;lubelskie;3 117;7 km?
732;Kunów;ostrowiecki;œwiêtokrzyskie;3 098;7,3 km?
733;Radomyœl Wielki;mielecki;podkarpackie;3 080;8,8 km?
734;Uniejów;poddêbicki;³ódzkie;3 079;12,2 km?
735;Zagórów;s³upecki;wielkopolskie;3 065;3,4 km?
736;Lwówek;nowotomyski;wielkopolskie;3 058;3,2 km?
737;Oleszyce;lubaczowski;podkarpackie;3 053;5,1 km?
738;£ob¿enica;pilski;wielkopolskie;3 038;3,3 km?
739;Miros³awiec;wa³ecki;zachodniopomorskie;3 037;2,1 km?
740;Margonin;chodzieski;wielkopolskie;3 034;5,2 km?
741;Wêgliniec;zgorzelecki;dolnoœl¹skie;3 030;8,7 km?
742;Polanów;koszaliñski;zachodniopomorskie;3 028;7,4 km?
743;Wilamowice;bielski;œl¹skie;3 015;10,4 km?
744;Bobowa;gorlicki;ma³opolskie;3 005;7,2 km?
745;Baborów;g³ubczycki;opolskie;3 005;11,9 km?
746;Drobin;p³ocki;mazowieckie;2 992;9,7 km?
747;Recz;choszczeñski;zachodniopomorskie;2 977;12,4 km?
748;Bojanowo;rawicki;wielkopolskie;2 970;2,3 km?
749;Pieniê¿no;braniewski;warmiñsko-mazurskie;2 949;3,8 km?
750;Chorzele;przasnyski;mazowieckie;2 939;17,5 km?
751;Z³oty Stok;z¹bkowicki;dolnoœl¹skie;2 935;7,7 km?
752;Ka³uszyn;miñski;mazowieckie;2 934;12,3 km?
753;Ryn;gi¿ycki;warmiñsko-mazurskie;2 925;4,1 km?
754;Daleszyce;kielecki;œwiêtokrzyskie;2 911;15,5 km?
755;Poniec;gostyñski;wielkopolskie;2 910;3,5 km?
756;Wêgorzyno;³obeski;zachodniopomorskie;2 909;6,9 km?
757;Sulmierzyce;krotoszyñski;wielkopolskie;2 905;29 km?
758;Kamieñsk;radomszczañski;³ódzkie;2 890;12 km?
759;Nowe Miasteczko;nowosolski;lubuskie;2 884;3,3 km?
760;Ryglice;tarnowski;ma³opolskie;2 880;25,2 km?
761;W¹chock;starachowicki;œwiêtokrzyskie;2 865;16 km?
762;Knyszyn;moniecki;podlaskie;2 850;23,7 km?
763;Cybinka;s³ubicki;lubuskie;2 809;5,3 km?
764;W¹sosz;górowski;dolnoœl¹skie;2 807;3,2 km?
765;Tolkmicko;elbl¹ski;warmiñsko-mazurskie;2 807;2,3 km?
766;Ksi¹¿ Wielkopolski;œremski;wielkopolskie;2 780;2 km?
767;Rad³ów;tarnowski;ma³opolskie;2 773;16,8 km?
768;Golczewo;kamieñski;zachodniopomorskie;2 763;7,4 km?
769;Izbica Kujawska;w³oc³awski;kujawsko-pomorskie;2 762;2,2 km?
770;Rydzyna;leszczyñski;wielkopolskie;2 762;2,2 km?
771;Wysoka;pilski;wielkopolskie;2 758;4,8 km?
772;Nowy Wiœnicz;bocheñski;ma³opolskie;2 757;5 km?
773;Bardo;z¹bkowicki;dolnoœl¹skie;2 741;4,7 km?
774;Dziwnów;kamieñski;zachodniopomorskie;2 736;5 km?
775;Ró¿an;makowski;mazowieckie;2 730;6,7 km?
776;Miêdzylesie;k³odzki;dolnoœl¹skie;2 723;14,4 km?
777;Brzostek;dêbicki;podkarpackie;2 718;8,8 km?
778;Leœnica;strzelecki;opolskie;2 717;14,5 km?
779;Wyszogród;p³ocki;mazowieckie;2 709;13 km?
780;Stoczek £ukowski;³ukowski;lubelskie;2 700;9 km?
781;Prószków;opolski;opolskie;2 680;16,2 km?
782;Piaski;œwidnicki;lubelskie;2 672;8,4 km?
783;K³ecko;gnieŸnieñski;wielkopolskie;2 669;9,6 km?
784;Annopol;kraœnicki;lubelskie;2 664;7,7 km?
785;Mi³akowo;ostródzki;warmiñsko-mazurskie;2 653;8,8 km?
786;Pe³czyce;choszczeñski;zachodniopomorskie;2 653;13,1 km?
787;Czerniejewo;gnieŸnieñski;wielkopolskie;2 642;10,2 km?
788;Czy¿ew;wysokomazowiecki;podlaskie;2 636;5,2 km?
789;Kazimierz Dolny;pu³awski;lubelskie;2 607;30,4 km?
790;£êknica;¿arski;lubuskie;2 602;16 km?
791;Torzym;sulêciñski;lubuskie;2 597;9,1 km?
792;Koprzywnica;sandomierski;œwiêtokrzyskie;2 575;17,9 km?
793;Pasym;szczycieñski;warmiñsko-mazurskie;2 536;15,2 km?
794;Borek Wielkopolski;gostyñski;wielkopolskie;2 533;6,3 km?
795;Tychowo;bia³ogardzki;zachodniopomorskie;2 533;4 km?
796;Gorzów Œl¹ski;oleski;opolskie;2 532;18,5 km?
797;Józefów;bi³gorajski;lubelskie;2 520;23,9 km?
798;Bia³a;prudnicki;opolskie;2 511;14,7 km?
799;Krynki;sokólski;podlaskie;2 511;3,8 km?
800;Trzciel;miêdzyrzecki;lubuskie;2 496;3 km?
801;Zab³udów;bia³ostocki;podlaskie;2 495;14,3 km?
802;Bisztynek;bartoszycki;warmiñsko-mazurskie;2 492;2,2 km?
803;Radków;k³odzki;dolnoœl¹skie;2 485;15 km?
804;Ciê¿kowice;tarnowski;ma³opolskie;2 483;10 km?
805;Frombork;braniewski;warmiñsko-mazurskie;2 475;7,6 km?
806;Goœcino;ko³obrzeski;zachodniopomorskie;2 468;5,7 km?
807;Trzciñsko-Zdrój;gryfiñski;zachodniopomorskie;2 460;2,3 km?
808;Lipsk;augustowski;podlaskie;2 443;5 km?
809;Kozieg³owy;myszkowski;œl¹skie;2 438;26,7 km?
810;Mi³om³yn;ostródzki;warmiñsko-mazurskie;2 431;12,4 km?
811;Œwi¹tniki Górne;krakowski;ma³opolskie;2 394;4,4 km?
812;Wolbórz;piotrkowski;³ódzkie;2 388;15,2 km?
813;Dobrzany;stargardzki;zachodniopomorskie;2 387;5,3 km?
814;Mogielnica;grójecki;mazowieckie;2 386;13 km?
815;Obrzycko;szamotulski;wielkopolskie;2 384;4 km?
816;Miêdzybórz;oleœnicki;dolnoœl¹skie;2 381;6,4 km?
817;Stawiski;kolneñski;podlaskie;2 379;13,2 km?
818;Œwierzawa;z³otoryjski;dolnoœl¹skie;2 376;1,8 km?
819;Rychwa³;koniñski;wielkopolskie;2 369;9,7 km?
820;Kamieñ Krajeñski;sêpoleñski;kujawsko-pomorskie;2 358;3,7 km?
821;Dobra;³obeski;zachodniopomorskie;2 347;1,8 km?
822;Czchów;brzeski;ma³opolskie;2 346;14,1 km?
823;Cz³opa;wa³ecki;zachodniopomorskie;2 342;6,3 km?
824;Drawno;choszczeñski;zachodniopomorskie;2 335;5 km?
825;Wi¹zów;strzeliñski;dolnoœl¹skie;2 327;9,2 km?
826;Szepietowo;wysokomazowiecki;podlaskie;2 282;2 km?
827;Dobrzyñ nad Wis³¹;lipnowski;kujawsko-pomorskie;2 278;5,4 km?
828;Prusice;trzebnicki;dolnoœl¹skie;2 274;10,9 km?
829;Suchowola;sokólski;podlaskie;2 274;26 km?
830;Bodzentyn;kielecki;œwiêtokrzyskie;2 274;8,7 km?
831;B³aszki;sieradzki;³ódzkie;2 273;1,6 km?
832;Osieczna;leszczyñski;wielkopolskie;2 245;4,8 km?
833;Bia³y Bór;szczecinecki;zachodniopomorskie;2 229;12,8 km?
834;Zalewo;i³awski;warmiñsko-mazurskie;2 211;8,2 km?
835;Ostrów Lubelski;lubartowski;lubelskie;2 207;29,8 km?
836;Nowogród;³om¿yñski;podlaskie;2 197;20,6 km?
837;Krzanowice;raciborski;œl¹skie;2 195;3,1 km?
838;£aszczów;tomaszowski;lubelskie;2 187;5 km?
839;Kosów Lacki;soko³owski;mazowieckie;2 187;11,6 km?
840;Sieniawa;przeworski;podkarpackie;2 179;6,7 km?
841;B³a¿owa;rzeszowski;podkarpackie;2 178;4,2 km?
842;Tyszowce;tomaszowski;lubelskie;2 171;18,5 km?
843;Dukla;kroœnieñski;podkarpackie;2 160;5,5 km?
844;Kisielice;i³awski;warmiñsko-mazurskie;2 155;3,4 km?
845;¯erków;jarociñski;wielkopolskie;2 145;2,2 km?
846;Drohiczyn;siemiatycki;podlaskie;2 125;15,7 km?
847;Narol;lubaczowski;podkarpackie;2 110;12,4 km?
848;D¹bie;kolski;wielkopolskie;2 089;8,8 km?
849;Raszków;ostrowski;wielkopolskie;2 076;2,1 km?
850;Sêpopol;bartoszycki;warmiñsko-mazurskie;2 051;4,6 km?
851;Pogorzela;gostyñski;wielkopolskie;2 046;4,4 km?
852;Lubniewice;sulêciñski;lubuskie;2 040;12,1 km?
853;Iñsko;stargardzki;zachodniopomorskie;2 035;7,5 km?
854;Szadek;zduñskowolski;³ódzkie;2 019;17,9 km?
855;Tykocin;bia³ostocki;podlaskie;2 014;29 km?
856;Osiek;staszowski;œwiêtokrzyskie;2 004;17,4 km?
857;Ostroróg;szamotulski;wielkopolskie;1 988;1,3 km?
858;Brok;ostrowski;mazowieckie;1 977;28,1 km?
859;Grabów nad Prosn¹;ostrzeszowski;wielkopolskie;1 976;2,6 km?
860;Nieszawa;aleksandrowski;kujawsko-pomorskie;1 975;10 km?
861;Cieszanów;lubaczowski;podkarpackie;1 975;15,1 km?
862;Tuczno;wa³ecki;zachodniopomorskie;1 974;9,2 km?
863;Lubomierz;lwówecki;dolnoœl¹skie;1 968;8,1 km?
864;Pilica;zawierciañski;œl¹skie;1 948;8,2 km?
865;Jutrosin;rawicki;wielkopolskie;1 946;1,6 km?
866;Bie¿uñ;¿uromiñski;mazowieckie;1 911;12,1 km?
867;Mikstat;ostrzeszowski;wielkopolskie;1 904;2,5 km?
868;Goni¹dz;moniecki;podlaskie;1 900;4,3 km?
869;Radzyñ Che³miñski;grudzi¹dzki;kujawsko-pomorskie;1 894;1,8 km?
870;Chodecz;w³oc³awski;kujawsko-pomorskie;1 893;1,4 km?
871;Korfantów;nyski;opolskie;1 893;10,2 km?
872;Zawichost;sandomierski;œwiêtokrzyskie;1 861;20,3 km?
873;Soœnicowice;gliwicki;œl¹skie;1 853;11,7 km?
874;Iwonicz-Zdrój;kroœnieñski;podkarpackie;1 852;5,9 km?
875;M³ynary;elbl¹ski;warmiñsko-mazurskie;1 831;2,8 km?
876;Mordy;siedlecki;mazowieckie;1 819;4,5 km?
877;Wleñ;lwówecki;dolnoœl¹skie;1 818;7,2 km?
878;Wielichowo;grodziski;wielkopolskie;1 766;1,2 km?
879;Przedecz;kolski;wielkopolskie;1 759;3 km?
880;Ujazd;strzelecki;opolskie;1 740;14,8 km?
881;Jedwabne;³om¿yñski;podlaskie;1 717;4,5 km?
882;Przec³aw;mielecki;podkarpackie;1 711;16 km?
883;Nowe Brzesko;proszowicki;ma³opolskie;1 672;7,3 km?
884;Zakliczyn;tarnowski;ma³opolskie;1 665;4 km?
885;Cedynia;gryfiñski;zachodniopomorskie;1 651;1,7 km?
886;Krzywiñ;koœciañski;wielkopolskie;1 637;2,3 km?
887;Rajgród;grajewski;podlaskie;1 626;35,3 km?
888;Moryñ;gryfiñski;zachodniopomorskie;1 600;5,5 km?
889;Stawiszyn;kaliski;wielkopolskie;1 561;-
890;Dolsk;œremski;wielkopolskie;1 560;6,2 km?
891;Baranów Sandomierski;tarnobrzeski;podkarpackie;1 497;9,2 km?
892;Frampol;bi³gorajski;lubelskie;1 482;4,7 km?
893;Ulanów;ni¿añski;podkarpackie;1 472;8,2 km?
894;Suchañ;stargardzki;zachodniopomorskie;1 466;3,6 km?
895;Dobra;turecki;wielkopolskie;1 454;1,8 km?
896;Ko³aczyce;jasielski;podkarpackie;1 447;7,2 km?
897;Górzno;brodnicki;kujawsko-pomorskie;1 410;3,4 km?
898;Lubieñ Kujawski;w³oc³awski;kujawsko-pomorskie;1 401;2,3 km?
899;Krynica Morska;nowodworski;pomorskie;1 351;116 km?
900;Kleszczele;hajnowski;podlaskie;1 345;46,7 km?
901;Szlichtyngowa;wschowski;lubuskie;1 328;1,6 km?
902;Skalbmierz;kazimierski;œwiêtokrzyskie;1 315;7,1 km?
903;Nowe Warpno;policki;zachodniopomorskie;1 231;24,5 km?
904;Sura¿;bia³ostocki;podlaskie;1 008;33,9 km?
905;Dzia³oszyce;piñczowski;œwiêtokrzyskie;981;1,9 km?
906;Wyœmierzyce;bia³obrzeski;mazowieckie;906;16,8 km?
907;Modliborzyce;janowski;lubelskie;-;-
908;Mrozy;miñski;mazowieckie;-;-
909;Zaklików;stalowowolski;podkarpackie;-;-
910;W³adys³awowo;pucki;pomorskie;-;39 km?
911;Czarna Woda;starogardzki;pomorskie;-;27,7 km?
912;Stopnica;buski;œwiêtokrzyskie;-;-
913;Chocz;pleszewski;wielkopolskie;-;-
914;Dobrzyca;pleszewski;wielkopolskie;-;19,7 km?
915;Stepnica;goleniowski;zachodniopomorskie;-;11,4 km?